 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: R-2020.09-SP5
Date   : Thu May 19 15:08:47 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: i_mode (input port clocked by clk)
  Endpoint: aes_top/temp_out_r_reg[119]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  aes_top/oneround/add/in[28] (AddRoundKey_0)             0.00     130.26 f
  aes_top/oneround/add/U104/O (MAOI1)                     0.18     130.44 r
  aes_top/oneround/add/out[28] (AddRoundKey_0)            0.00     130.44 r
  aes_top/oneround/U431/O (INV1S)                         0.19     130.63 f
  aes_top/oneround/U433/O (MOAI1S)                        1.11     131.73 r
  aes_top/oneround/mix/in[28] (MixColumn)                 0.00     131.73 r
  aes_top/oneround/mix/U345/O (INV1S)                     0.10     131.83 f
  aes_top/oneround/mix/U348/O (INV1S)                     0.35     132.18 r
  aes_top/oneround/mix/U930/O (MOAI1S)                    0.16     132.34 f
  aes_top/oneround/mix/out_inv[14] (MixColumn)            0.00     132.34 f
  aes_top/oneround/U760/O (MOAI1S)                        0.29     132.63 f
  aes_top/oneround/invshift/in[14] (InvShiftRow)          0.00     132.63 f
  aes_top/oneround/invshift/U48/O (BUF1)                  0.18     132.82 f
  aes_top/oneround/invshift/out[78] (InvShiftRow)         0.00     132.82 f
  aes_top/oneround/U494/O (MUX2)                          0.34     133.16 f
  aes_top/oneround/sub96/in[46] (SubByte_96)              0.00     133.16 f
  aes_top/oneround/sub96/s6/in[6] (SubOneByte_5)          0.00     133.16 f
  aes_top/oneround/sub96/s6/m1/in[6] (MultiplyMinv_5)     0.00     133.16 f
  aes_top/oneround/sub96/s6/m1/U7/O (MOAI1S)              0.58     133.74 r
  aes_top/oneround/sub96/s6/m1/U9/O (MOAI1S)              0.15     133.89 f
  aes_top/oneround/sub96/s6/m1/out[4] (MultiplyMinv_5)
                                                          0.00     133.89 f
  aes_top/oneround/sub96/s6/c0/in[4] (AddCinv_5)          0.00     133.89 f
  aes_top/oneround/sub96/s6/c0/U6/O (BUF1)                0.21     134.10 f
  aes_top/oneround/sub96/s6/c0/out[4] (AddCinv_5)         0.00     134.10 f
  aes_top/oneround/sub96/s6/U455/O (AOI22S)               0.35     134.45 r
  aes_top/oneround/sub96/s6/U456/O (AN2)                  0.34     134.79 r
  aes_top/oneround/sub96/s6/U457/O (ND2S)                 0.22     135.02 f
  aes_top/oneround/sub96/s6/U76/O (NR2)                   0.39     135.41 r
  aes_top/oneround/sub96/s6/U281/O (NR2)                  0.16     135.57 f
  aes_top/oneround/sub96/s6/U287/O (AN4B1S)               0.30     135.87 f
  aes_top/oneround/sub96/s6/U288/O (AN4B1S)               0.28     136.15 f
  aes_top/oneround/sub96/s6/U289/O (ND3)                  0.15     136.30 r
  aes_top/oneround/sub96/s6/U359/O (AOI22S)               0.11     136.41 f
  aes_top/oneround/sub96/s6/U406/O (ND2S)                 0.31     136.72 r
  aes_top/oneround/sub96/s6/m0/in[3] (MultiplyM_5)        0.00     136.72 r
  aes_top/oneround/sub96/s6/m0/U12/O (MOAI1S)             0.19     136.91 f
  aes_top/oneround/sub96/s6/m0/U13/O (MOAI1S)             0.29     137.20 f
  aes_top/oneround/sub96/s6/m0/out[3] (MultiplyM_5)       0.00     137.20 f
  aes_top/oneround/sub96/s6/c1/in[3] (AddC_5)             0.00     137.20 f
  aes_top/oneround/sub96/s6/c1/U6/O (BUF1)                0.21     137.41 f
  aes_top/oneround/sub96/s6/c1/out[3] (AddC_5)            0.00     137.41 f
  aes_top/oneround/sub96/s6/U407/O (MUX2)                 0.27     137.68 f
  aes_top/oneround/sub96/s6/out[3] (SubOneByte_5)         0.00     137.68 f
  aes_top/oneround/sub96/out[43] (SubByte_96)             0.00     137.68 f
  aes_top/oneround/U908/O (AO222)                         0.34     138.02 f
  aes_top/oneround/add/in[11] (AddRoundKey_0)             0.00     138.02 f
  aes_top/oneround/add/U109/O (MAOI1)                     0.23     138.26 f
  aes_top/oneround/add/out[11] (AddRoundKey_0)            0.00     138.26 f
  aes_top/oneround/U557/O (INV1S)                         0.20     138.46 r
  aes_top/oneround/U864/O (MOAI1S)                        0.15     138.61 f
  aes_top/oneround/U865/O (MUX2)                          0.39     138.99 f
  aes_top/oneround/sub96/in[43] (SubByte_96)              0.00     138.99 f
  aes_top/oneround/sub96/s6/in[3] (SubOneByte_5)          0.00     138.99 f
  aes_top/oneround/sub96/s6/m1/in[3] (MultiplyMinv_5)     0.00     138.99 f
  aes_top/oneround/sub96/s6/m1/U10/O (MOAI1S)             0.58     139.58 r
  aes_top/oneround/sub96/s6/m1/U11/O (MOAI1S)             0.21     139.78 r
  aes_top/oneround/sub96/s6/m1/out[6] (MultiplyMinv_5)
                                                          0.00     139.78 r
  aes_top/oneround/sub96/s6/c0/in[6] (AddCinv_5)          0.00     139.78 r
  aes_top/oneround/sub96/s6/c0/U3/O (BUF1)                0.14     139.93 r
  aes_top/oneround/sub96/s6/c0/out[6] (AddCinv_5)         0.00     139.93 r
  aes_top/oneround/sub96/s6/U293/O (MUX2)                 0.26     140.18 r
  aes_top/oneround/sub96/s6/U460/O (INV1S)                0.15     140.33 f
  aes_top/oneround/sub96/s6/U22/O (AN2)                   0.25     140.58 f
  aes_top/oneround/sub96/s6/U71/O (ND2S)                  0.39     140.97 r
  aes_top/oneround/sub96/s6/U38/O (INV1S)                 0.21     141.18 f
  aes_top/oneround/sub96/s6/U41/O (ND2S)                  0.41     141.59 r
  aes_top/oneround/sub96/s6/U70/O (ND2S)                  0.14     141.73 f
  aes_top/oneround/sub96/s6/U93/O (NR3)                   0.37     142.10 r
  aes_top/oneround/sub96/s6/U154/O (ND3)                  0.12     142.21 f
  aes_top/oneround/sub96/s6/U323/O (AOI22S)               0.22     142.44 r
  aes_top/oneround/sub96/s6/U416/O (ND2S)                 0.21     142.65 f
  aes_top/oneround/sub96/s6/m0/in[4] (MultiplyM_5)        0.00     142.65 f
  aes_top/oneround/sub96/s6/m0/U15/O (MOAI1S)             0.27     142.93 r
  aes_top/oneround/sub96/s6/m0/out[0] (MultiplyM_5)       0.00     142.93 r
  aes_top/oneround/sub96/s6/c1/in[0] (AddC_5)             0.00     142.93 r
  aes_top/oneround/sub96/s6/c1/U1/O (INV1S)               0.09     143.01 f
  aes_top/oneround/sub96/s6/c1/out[0] (AddC_5)            0.00     143.01 f
  aes_top/oneround/sub96/s6/U427/O (MUX2)                 0.29     143.30 f
  aes_top/oneround/sub96/s6/out[0] (SubOneByte_5)         0.00     143.30 f
  aes_top/oneround/sub96/out[40] (SubByte_96)             0.00     143.30 f
  aes_top/oneround/U902/O (AO222)                         0.34     143.64 f
  aes_top/oneround/add/in[8] (AddRoundKey_0)              0.00     143.64 f
  aes_top/oneround/add/U6/O (MAOI1)                       0.23     143.88 f
  aes_top/oneround/add/out[8] (AddRoundKey_0)             0.00     143.88 f
  aes_top/oneround/U489/O (INV1S)                         0.20     144.08 r
  aes_top/oneround/U490/O (MOAI1S)                        0.15     144.23 f
  aes_top/oneround/U492/O (MUX2)                          0.38     144.61 f
  aes_top/oneround/sub96/in[40] (SubByte_96)              0.00     144.61 f
  aes_top/oneround/sub96/s6/in[0] (SubOneByte_5)          0.00     144.61 f
  aes_top/oneround/sub96/s6/U294/O (MUX2)                 0.33     144.94 f
  aes_top/oneround/sub96/s6/U295/O (ND2S)                 0.24     145.17 r
  aes_top/oneround/sub96/s6/U45/O (OR2)                   0.32     145.49 r
  aes_top/oneround/sub96/s6/U96/O (NR2)                   0.13     145.62 f
  aes_top/oneround/sub96/s6/U124/O (NR2)                  0.15     145.77 r
  aes_top/oneround/sub96/s6/U125/O (ND3)                  0.10     145.87 f
  aes_top/oneround/sub96/s6/U417/O (AOI22S)               0.22     146.10 r
  aes_top/oneround/sub96/s6/U398/O (ND2S)                 0.21     146.31 f
  aes_top/oneround/sub96/s6/m0/in[0] (MultiplyM_5)        0.00     146.31 f
  aes_top/oneround/sub96/s6/m0/U5/O (MOAI1S)              0.60     146.91 r
  aes_top/oneround/sub96/s6/m0/U8/O (MOAI1S)              0.21     147.13 r
  aes_top/oneround/sub96/s6/m0/out[1] (MultiplyM_5)       0.00     147.13 r
  aes_top/oneround/sub96/s6/c1/in[1] (AddC_5)             0.00     147.13 r
  aes_top/oneround/sub96/s6/c1/U2/O (INV1S)               0.09     147.21 f
  aes_top/oneround/sub96/s6/c1/out[1] (AddC_5)            0.00     147.21 f
  aes_top/oneround/sub96/s6/U410/O (MUX2)                 0.29     147.50 f
  aes_top/oneround/sub96/s6/out[1] (SubOneByte_5)         0.00     147.50 f
  aes_top/oneround/sub96/out[41] (SubByte_96)             0.00     147.50 f
  aes_top/oneround/U904/O (AO222)                         0.34     147.84 f
  aes_top/oneround/add/in[9] (AddRoundKey_0)              0.00     147.84 f
  aes_top/oneround/add/U124/O (MAOI1)                     0.18     148.02 r
  aes_top/oneround/add/out[9] (AddRoundKey_0)             0.00     148.02 r
  aes_top/oneround/U495/O (INV1S)                         0.19     148.21 f
  aes_top/oneround/U496/O (MOAI1S)                        0.29     148.51 r
  aes_top/oneround/U497/O (MUX2)                          0.38     148.88 r
  aes_top/oneround/sub96/in[41] (SubByte_96)              0.00     148.88 r
  aes_top/oneround/sub96/s6/in[1] (SubOneByte_5)          0.00     148.88 r
  aes_top/oneround/sub96/s6/U290/O (MUX2)                 0.30     149.18 r
  aes_top/oneround/sub96/s6/U291/O (INV1S)                0.17     149.36 f
  aes_top/oneround/sub96/s6/U296/O (NR2)                  0.48     149.84 r
  aes_top/oneround/sub96/s6/U297/O (INV1S)                0.30     150.14 f
  aes_top/oneround/sub96/s6/U298/O (NR2)                  0.43     150.57 r
  aes_top/oneround/sub96/s6/U304/O (AN4B1S)               0.28     150.85 f
  aes_top/oneround/sub96/s6/U305/O (AN4B1S)               0.32     151.17 f
  aes_top/oneround/sub96/s6/U308/O (AN4B1S)               0.28     151.45 f
  aes_top/oneround/sub96/s6/U309/O (ND3)                  0.15     151.60 r
  aes_top/oneround/sub96/s6/U399/O (AOI22S)               0.12     151.72 f
  aes_top/oneround/sub96/s6/U403/O (ND2S)                 0.30     152.01 r
  aes_top/oneround/sub96/s6/m0/in[1] (MultiplyM_5)        0.00     152.01 r
  aes_top/oneround/sub96/s6/m0/U7/O (MOAI1S)              0.23     152.24 r
  aes_top/oneround/sub96/s6/m0/out[5] (MultiplyM_5)       0.00     152.24 r
  aes_top/oneround/sub96/s6/c1/in[5] (AddC_5)             0.00     152.24 r
  aes_top/oneround/sub96/s6/c1/U3/O (INV1S)               0.09     152.33 f
  aes_top/oneround/sub96/s6/c1/out[5] (AddC_5)            0.00     152.33 f
  aes_top/oneround/sub96/s6/U301/O (MUX2)                 0.29     152.62 f
  aes_top/oneround/sub96/s6/out[5] (SubOneByte_5)         0.00     152.62 f
  aes_top/oneround/sub96/out[45] (SubByte_96)             0.00     152.62 f
  aes_top/oneround/U910/O (AO222)                         0.34     152.96 f
  aes_top/oneround/add/in[13] (AddRoundKey_0)             0.00     152.96 f
  aes_top/oneround/add/U125/O (MAOI1)                     0.24     153.19 f
  aes_top/oneround/add/out[13] (AddRoundKey_0)            0.00     153.19 f
  aes_top/oneround/U558/O (INV1S)                         0.20     153.39 r
  aes_top/oneround/U866/O (MOAI1S)                        0.15     153.54 f
  aes_top/oneround/U867/O (MUX2)                          0.39     153.93 f
  aes_top/oneround/sub96/in[45] (SubByte_96)              0.00     153.93 f
  aes_top/oneround/sub96/s6/in[5] (SubOneByte_5)          0.00     153.93 f
  aes_top/oneround/sub96/s6/U429/O (AOI22S)               0.30     154.24 r
  aes_top/oneround/sub96/s6/U177/O (NR2)                  0.07     154.31 f
  aes_top/oneround/sub96/s6/U3/O (INV1S)                  0.12     154.43 r
  aes_top/oneround/sub96/s6/U5/O (INV1S)                  0.32     154.75 f
  aes_top/oneround/sub96/s6/U387/O (AOI22S)               0.23     154.98 r
  aes_top/oneround/sub96/s6/U388/O (ND2S)                 0.20     155.18 f
  aes_top/oneround/sub96/s6/m0/in[5] (MultiplyM_5)        0.00     155.18 f
  aes_top/oneround/sub96/s6/m0/U2/O (MOAI1S)              0.85     156.03 r
  aes_top/oneround/sub96/s6/m0/U17/O (MOAI1S)             0.14     156.17 f
  aes_top/oneround/sub96/s6/m0/out[7] (MultiplyM_5)       0.00     156.17 f
  aes_top/oneround/sub96/s6/c1/in[7] (AddC_5)             0.00     156.17 f
  aes_top/oneround/sub96/s6/c1/U8/O (BUF1)                0.22     156.40 f
  aes_top/oneround/sub96/s6/c1/out[7] (AddC_5)            0.00     156.40 f
  aes_top/oneround/sub96/s6/U451/O (MUX2)                 0.27     156.67 f
  aes_top/oneround/sub96/s6/out[7] (SubOneByte_5)         0.00     156.67 f
  aes_top/oneround/sub96/out[47] (SubByte_96)             0.00     156.67 f
  aes_top/oneround/U914/O (AO222)                         0.34     157.01 f
  aes_top/oneround/add/in[15] (AddRoundKey_0)             0.00     157.01 f
  aes_top/oneround/add/U126/O (MAOI1)                     0.23     157.24 f
  aes_top/oneround/add/out[15] (AddRoundKey_0)            0.00     157.24 f
  aes_top/oneround/U499/O (INV1S)                         0.20     157.44 r
  aes_top/oneround/U500/O (MOAI1S)                        0.15     157.59 f
  aes_top/oneround/U501/O (MUX2)                          0.39     157.98 f
  aes_top/oneround/sub96/in[47] (SubByte_96)              0.00     157.98 f
  aes_top/oneround/sub96/s6/in[7] (SubOneByte_5)          0.00     157.98 f
  aes_top/oneround/sub96/s6/U426/O (AOI22S)               0.31     158.29 r
  aes_top/oneround/sub96/s6/U428/O (INV1S)                0.21     158.50 f
  aes_top/oneround/sub96/s6/U21/O (NR2)                   0.41     158.91 r
  aes_top/oneround/sub96/s6/U439/O (AOI22S)               0.14     159.05 f
  aes_top/oneround/sub96/s6/U448/O (ND2S)                 0.31     159.36 r
  aes_top/oneround/sub96/s6/m0/in[6] (MultiplyM_5)        0.00     159.36 r
  aes_top/oneround/sub96/s6/m0/U10/O (MOAI1S)             0.23     159.58 r
  aes_top/oneround/sub96/s6/m0/out[6] (MultiplyM_5)       0.00     159.58 r
  aes_top/oneround/sub96/s6/c1/in[6] (AddC_5)             0.00     159.58 r
  aes_top/oneround/sub96/s6/c1/U4/O (INV1S)               0.09     159.67 f
  aes_top/oneround/sub96/s6/c1/out[6] (AddC_5)            0.00     159.67 f
  aes_top/oneround/sub96/s6/U449/O (MUX2)                 0.29     159.96 f
  aes_top/oneround/sub96/s6/out[6] (SubOneByte_5)         0.00     159.96 f
  aes_top/oneround/sub96/out[46] (SubByte_96)             0.00     159.96 f
  aes_top/oneround/U911/O (AO222)                         0.34     160.30 f
  aes_top/oneround/add/in[14] (AddRoundKey_0)             0.00     160.30 f
  aes_top/oneround/add/U123/O (MAOI1)                     0.18     160.48 r
  aes_top/oneround/add/out[14] (AddRoundKey_0)            0.00     160.48 r
  aes_top/oneround/U487/O (INV1S)                         0.19     160.67 f
  aes_top/oneround/U488/O (MOAI1S)                        1.10     161.77 r
  aes_top/oneround/mix/in[14] (MixColumn)                 0.00     161.77 r
  aes_top/oneround/mix/U349/O (INV1S)                     0.10     161.87 f
  aes_top/oneround/mix/U352/O (INV1S)                     0.33     162.20 r
  aes_top/oneround/mix/U955/O (MOAI1S)                    0.26     162.47 r
  aes_top/oneround/mix/U956/O (MOAI1S)                    0.20     162.67 f
  aes_top/oneround/mix/U957/O (MOAI1S)                    0.32     162.99 f
  aes_top/oneround/mix/out_inv[30] (MixColumn)            0.00     162.99 f
  aes_top/oneround/U744/O (MOAI1S)                        0.30     163.28 f
  aes_top/oneround/invshift/in[30] (InvShiftRow)          0.00     163.28 f
  aes_top/oneround/invshift/U11/O (BUF1)                  0.19     163.47 f
  aes_top/oneround/invshift/out[30] (InvShiftRow)         0.00     163.47 f
  aes_top/oneround/U463/O (AO222)                         0.49     163.97 f
  aes_top/oneround/sub32/in[30] (SubByte_32)              0.00     163.97 f
  aes_top/oneround/sub32/s0/in[6] (SubOneByte_15)         0.00     163.97 f
  aes_top/oneround/sub32/s0/m1/in[6] (MultiplyMinv_15)
                                                          0.00     163.97 f
  aes_top/oneround/sub32/s0/m1/U7/O (MOAI1S)              0.58     164.55 r
  aes_top/oneround/sub32/s0/m1/U9/O (MOAI1S)              0.15     164.70 f
  aes_top/oneround/sub32/s0/m1/out[4] (MultiplyMinv_15)
                                                          0.00     164.70 f
  aes_top/oneround/sub32/s0/c0/in[4] (AddCinv_15)         0.00     164.70 f
  aes_top/oneround/sub32/s0/c0/U3/O (BUF1)                0.21     164.91 f
  aes_top/oneround/sub32/s0/c0/out[4] (AddCinv_15)        0.00     164.91 f
  aes_top/oneround/sub32/s0/U446/O (AOI22S)               0.35     165.26 r
  aes_top/oneround/sub32/s0/U447/O (AN2)                  0.35     165.61 r
  aes_top/oneround/sub32/s0/U449/O (ND2S)                 0.22     165.84 f
  aes_top/oneround/sub32/s0/U76/O (NR2)                   0.30     166.14 r
  aes_top/oneround/sub32/s0/U118/O (NR2)                  0.13     166.27 f
  aes_top/oneround/sub32/s0/U251/O (AN4B1S)               0.27     166.55 f
  aes_top/oneround/sub32/s0/U374/O (ND3)                  0.15     166.70 r
  aes_top/oneround/sub32/s0/U359/O (AOI22S)               0.11     166.81 f
  aes_top/oneround/sub32/s0/U79/O (ND2S)                  0.31     167.12 r
  aes_top/oneround/sub32/s0/m0/in[3] (MultiplyM_15)       0.00     167.12 r
  aes_top/oneround/sub32/s0/m0/U12/O (MOAI1S)             0.19     167.31 f
  aes_top/oneround/sub32/s0/m0/U13/O (MOAI1S)             0.29     167.60 f
  aes_top/oneround/sub32/s0/m0/out[3] (MultiplyM_15)      0.00     167.60 f
  aes_top/oneround/sub32/s0/c1/in[3] (AddC_15)            0.00     167.60 f
  aes_top/oneround/sub32/s0/c1/U5/O (BUF1)                0.21     167.81 f
  aes_top/oneround/sub32/s0/c1/out[3] (AddC_15)           0.00     167.81 f
  aes_top/oneround/sub32/s0/U86/O (MUX2)                  0.36     168.17 f
  aes_top/oneround/sub32/s0/out[3] (SubOneByte_15)        0.00     168.17 f
  aes_top/oneround/sub32/out[27] (SubByte_32)             0.00     168.17 f
  aes_top/oneround/U930/O (AO222)                         0.37     168.54 f
  aes_top/oneround/add/in[27] (AddRoundKey_0)             0.00     168.54 f
  aes_top/oneround/add/U3/O (MAOI1)                       0.23     168.77 f
  aes_top/oneround/add/out[27] (AddRoundKey_0)            0.00     168.77 f
  aes_top/oneround/U559/O (INV1S)                         0.20     168.97 r
  aes_top/oneround/U1059/O (MOAI1S)                       0.16     169.14 f
  aes_top/oneround/U1060/O (AO222)                        0.53     169.67 f
  aes_top/oneround/sub32/in[27] (SubByte_32)              0.00     169.67 f
  aes_top/oneround/sub32/s0/in[3] (SubOneByte_15)         0.00     169.67 f
  aes_top/oneround/sub32/s0/m1/in[3] (MultiplyMinv_15)
                                                          0.00     169.67 f
  aes_top/oneround/sub32/s0/m1/U10/O (MOAI1S)             0.58     170.25 r
  aes_top/oneround/sub32/s0/m1/U11/O (MOAI1S)             0.21     170.46 r
  aes_top/oneround/sub32/s0/m1/out[6] (MultiplyMinv_15)
                                                          0.00     170.46 r
  aes_top/oneround/sub32/s0/c0/in[6] (AddCinv_15)         0.00     170.46 r
  aes_top/oneround/sub32/s0/c0/U7/O (BUF1)                0.14     170.60 r
  aes_top/oneround/sub32/s0/c0/out[6] (AddCinv_15)        0.00     170.60 r
  aes_top/oneround/sub32/s0/U262/O (MUX2)                 0.26     170.86 r
  aes_top/oneround/sub32/s0/U451/O (INV1S)                0.15     171.01 f
  aes_top/oneround/sub32/s0/U22/O (AN2)                   0.25     171.26 f
  aes_top/oneround/sub32/s0/U71/O (ND2S)                  0.39     171.65 r
  aes_top/oneround/sub32/s0/U195/O (INV1S)                0.21     171.85 f
  aes_top/oneround/sub32/s0/U196/O (ND2S)                 0.43     172.29 r
  aes_top/oneround/sub32/s0/U329/O (ND2S)                 0.13     172.42 f
  aes_top/oneround/sub32/s0/U332/O (AN4B1S)               0.28     172.70 r
  aes_top/oneround/sub32/s0/U338/O (ND3)                  0.11     172.82 f
  aes_top/oneround/sub32/s0/U323/O (AOI22S)               0.22     173.04 r
  aes_top/oneround/sub32/s0/U439/O (ND2S)                 0.21     173.25 f
  aes_top/oneround/sub32/s0/m0/in[4] (MultiplyM_15)       0.00     173.25 f
  aes_top/oneround/sub32/s0/m0/U16/O (MOAI1S)             0.27     173.53 r
  aes_top/oneround/sub32/s0/m0/out[0] (MultiplyM_15)      0.00     173.53 r
  aes_top/oneround/sub32/s0/c1/in[0] (AddC_15)            0.00     173.53 r
  aes_top/oneround/sub32/s0/c1/U1/O (INV1S)               0.09     173.61 f
  aes_top/oneround/sub32/s0/c1/out[0] (AddC_15)           0.00     173.61 f
  aes_top/oneround/sub32/s0/U427/O (MUX2)                 0.38     173.99 f
  aes_top/oneround/sub32/s0/out[0] (SubOneByte_15)        0.00     173.99 f
  aes_top/oneround/sub32/out[24] (SubByte_32)             0.00     173.99 f
  aes_top/oneround/U927/O (AO222)                         0.37     174.36 f
  aes_top/oneround/add/in[24] (AddRoundKey_0)             0.00     174.36 f
  aes_top/oneround/add/U115/O (MAOI1)                     0.23     174.59 f
  aes_top/oneround/add/out[24] (AddRoundKey_0)            0.00     174.59 f
  aes_top/oneround/U456/O (INV1S)                         0.21     174.81 r
  aes_top/oneround/U458/O (MOAI1S)                        0.16     174.97 f
  aes_top/oneround/U459/O (AO222)                         0.53     175.50 f
  aes_top/oneround/sub32/in[24] (SubByte_32)              0.00     175.50 f
  aes_top/oneround/sub32/s0/in[0] (SubOneByte_15)         0.00     175.50 f
  aes_top/oneround/sub32/s0/U263/O (MUX2)                 0.33     175.82 f
  aes_top/oneround/sub32/s0/U264/O (ND2S)                 0.24     176.06 r
  aes_top/oneround/sub32/s0/U45/O (OR2)                   0.29     176.35 r
  aes_top/oneround/sub32/s0/U375/O (NR2)                  0.12     176.47 f
  aes_top/oneround/sub32/s0/U376/O (NR2)                  0.15     176.63 r
  aes_top/oneround/sub32/s0/U378/O (ND3)                  0.10     176.72 f
  aes_top/oneround/sub32/s0/U417/O (AOI22S)               0.22     176.94 r
  aes_top/oneround/sub32/s0/U428/O (ND2S)                 0.21     177.15 f
  aes_top/oneround/sub32/s0/m0/in[0] (MultiplyM_15)       0.00     177.15 f
  aes_top/oneround/sub32/s0/m0/U5/O (MOAI1S)              0.60     177.76 r
  aes_top/oneround/sub32/s0/m0/U8/O (MOAI1S)              0.21     177.97 r
  aes_top/oneround/sub32/s0/m0/out[1] (MultiplyM_15)      0.00     177.97 r
  aes_top/oneround/sub32/s0/c1/in[1] (AddC_15)            0.00     177.97 r
  aes_top/oneround/sub32/s0/c1/U2/O (INV1S)               0.09     178.06 f
  aes_top/oneround/sub32/s0/c1/out[1] (AddC_15)           0.00     178.06 f
  aes_top/oneround/sub32/s0/U410/O (MUX2)                 0.38     178.44 f
  aes_top/oneround/sub32/s0/out[1] (SubOneByte_15)        0.00     178.44 f
  aes_top/oneround/sub32/out[25] (SubByte_32)             0.00     178.44 f
  aes_top/oneround/U928/O (AO222)                         0.37     178.80 f
  aes_top/oneround/add/in[25] (AddRoundKey_0)             0.00     178.80 f
  aes_top/oneround/add/U116/O (MAOI1)                     0.18     178.98 r
  aes_top/oneround/add/out[25] (AddRoundKey_0)            0.00     178.98 r
  aes_top/oneround/U460/O (INV1S)                         0.19     179.17 f
  aes_top/oneround/U461/O (MOAI1S)                        0.32     179.49 r
  aes_top/oneround/U462/O (AO222)                         0.52     180.01 r
  aes_top/oneround/sub32/in[25] (SubByte_32)              0.00     180.01 r
  aes_top/oneround/sub32/s0/in[1] (SubOneByte_15)         0.00     180.01 r
  aes_top/oneround/sub32/s0/U260/O (MUX2)                 0.30     180.31 r
  aes_top/oneround/sub32/s0/U261/O (INV1S)                0.17     180.48 f
  aes_top/oneround/sub32/s0/U265/O (NR2)                  0.48     180.97 r
  aes_top/oneround/sub32/s0/U266/O (INV1S)                0.30     181.27 f
  aes_top/oneround/sub32/s0/U267/O (NR2)                  0.43     181.70 r
  aes_top/oneround/sub32/s0/U340/O (AN4B1S)               0.28     181.98 f
  aes_top/oneround/sub32/s0/U341/O (AN3S)                 0.32     182.30 f
  aes_top/oneround/sub32/s0/U347/O (ND3)                  0.14     182.44 r
  aes_top/oneround/sub32/s0/U399/O (AOI22S)               0.11     182.55 f
  aes_top/oneround/sub32/s0/U432/O (ND2S)                 0.30     182.84 r
  aes_top/oneround/sub32/s0/m0/in[1] (MultiplyM_15)       0.00     182.84 r
  aes_top/oneround/sub32/s0/m0/U10/O (MOAI1S)             0.23     183.07 r
  aes_top/oneround/sub32/s0/m0/out[5] (MultiplyM_15)      0.00     183.07 r
  aes_top/oneround/sub32/s0/c1/in[5] (AddC_15)            0.00     183.07 r
  aes_top/oneround/sub32/s0/c1/U3/O (INV1S)               0.09     183.16 f
  aes_top/oneround/sub32/s0/c1/out[5] (AddC_15)           0.00     183.16 f
  aes_top/oneround/sub32/s0/U301/O (MUX2)                 0.38     183.53 f
  aes_top/oneround/sub32/s0/out[5] (SubOneByte_15)        0.00     183.53 f
  aes_top/oneround/sub32/out[29] (SubByte_32)             0.00     183.53 f
  aes_top/oneround/U933/O (AO222)                         0.37     183.90 f
  aes_top/oneround/add/in[29] (AddRoundKey_0)             0.00     183.90 f
  aes_top/oneround/add/U120/O (MAOI1)                     0.18     184.08 r
  aes_top/oneround/add/out[29] (AddRoundKey_0)            0.00     184.08 r
  aes_top/oneround/U473/O (INV1S)                         0.19     184.27 f
  aes_top/oneround/U474/O (MOAI1S)                        0.32     184.59 r
  aes_top/oneround/U475/O (AO222)                         0.52     185.11 r
  aes_top/oneround/sub32/in[29] (SubByte_32)              0.00     185.11 r
  aes_top/oneround/sub32/s0/in[5] (SubOneByte_15)         0.00     185.11 r
  aes_top/oneround/sub32/s0/U392/O (MUX2)                 0.27     185.38 r
  aes_top/oneround/sub32/s0/U3/O (NR2)                    0.06     185.44 f
  aes_top/oneround/sub32/s0/U11/O (INV1S)                 0.11     185.55 r
  aes_top/oneround/sub32/s0/U15/O (INV1S)                 0.31     185.86 f
  aes_top/oneround/sub32/s0/U185/O (AOI22S)               0.24     186.10 r
  aes_top/oneround/sub32/s0/U187/O (ND2S)                 0.20     186.31 f
  aes_top/oneround/sub32/s0/m0/in[6] (MultiplyM_15)       0.00     186.31 f
  aes_top/oneround/sub32/s0/m0/U11/O (MOAI1S)             0.28     186.59 r
  aes_top/oneround/sub32/s0/m0/out[6] (MultiplyM_15)      0.00     186.59 r
  aes_top/oneround/sub32/s0/c1/in[6] (AddC_15)            0.00     186.59 r
  aes_top/oneround/sub32/s0/c1/U4/O (INV1S)               0.09     186.68 f
  aes_top/oneround/sub32/s0/c1/out[6] (AddC_15)           0.00     186.68 f
  aes_top/oneround/sub32/s0/U188/O (MUX2)                 0.32     187.00 f
  aes_top/oneround/sub32/s0/out[6] (SubOneByte_15)        0.00     187.00 f
  aes_top/oneround/sub32/out[30] (SubByte_32)             0.00     187.00 f
  aes_top/oneround/U934/O (AO222)                         0.35     187.34 f
  aes_top/oneround/add/in[30] (AddRoundKey_0)             0.00     187.34 f
  aes_top/oneround/add/U122/O (MAOI1)                     0.18     187.52 r
  aes_top/oneround/add/out[30] (AddRoundKey_0)            0.00     187.52 r
  aes_top/oneround/U484/O (INV1S)                         0.19     187.71 f
  aes_top/oneround/U485/O (MOAI1S)                        1.10     188.81 r
  aes_top/oneround/mix/in[30] (MixColumn)                 0.00     188.81 r
