 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: R-2020.09-SP5
Date   : Sun May 22 12:27:21 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: i_mode (input port clocked by clk)
  Endpoint: aes_top/temp_out_r_reg[119]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  aes_top/oneround/add/in[28] (AddRoundKey_0)             0.00     130.41 f
  aes_top/oneround/add/U96/O (MAOI1)                      0.18     130.59 r
  aes_top/oneround/add/out[28] (AddRoundKey_0)            0.00     130.59 r
  aes_top/oneround/U384/O (INV1S)                         0.19     130.78 f
  aes_top/oneround/U386/O (MOAI1S)                        1.11     131.89 r
  aes_top/oneround/mix/in[28] (MixColumn)                 0.00     131.89 r
  aes_top/oneround/mix/U345/O (INV1S)                     0.10     131.99 f
  aes_top/oneround/mix/U348/O (INV1S)                     0.35     132.34 r
  aes_top/oneround/mix/U931/O (MOAI1S)                    0.16     132.50 f
  aes_top/oneround/mix/out_inv[14] (MixColumn)            0.00     132.50 f
  aes_top/oneround/U760/O (MOAI1S)                        0.29     132.79 f
  aes_top/oneround/invshift/in[14] (InvShiftRow)          0.00     132.79 f
  aes_top/oneround/invshift/U47/O (BUF1)                  0.18     132.97 f
  aes_top/oneround/invshift/out[78] (InvShiftRow)         0.00     132.97 f
  aes_top/oneround/U479/O (MUX2)                          0.34     133.31 f
  aes_top/oneround/sub96/in[46] (SubByte_96)              0.00     133.31 f
  aes_top/oneround/sub96/s6/in[6] (SubOneByte_5)          0.00     133.31 f
  aes_top/oneround/sub96/s6/m1/in[6] (MultiplyMinv_5)     0.00     133.31 f
  aes_top/oneround/sub96/s6/m1/U7/O (MOAI1S)              0.58     133.90 r
  aes_top/oneround/sub96/s6/m1/U9/O (MOAI1S)              0.15     134.05 f
  aes_top/oneround/sub96/s6/m1/out[4] (MultiplyMinv_5)
                                                          0.00     134.05 f
  aes_top/oneround/sub96/s6/c0/in[4] (AddCinv_5)          0.00     134.05 f
  aes_top/oneround/sub96/s6/c0/U6/O (BUF1)                0.21     134.26 f
  aes_top/oneround/sub96/s6/c0/out[4] (AddCinv_5)         0.00     134.26 f
  aes_top/oneround/sub96/s6/U461/O (AOI22S)               0.35     134.61 r
  aes_top/oneround/sub96/s6/U462/O (AN2)                  0.34     134.95 r
  aes_top/oneround/sub96/s6/U463/O (ND2S)                 0.22     135.17 f
  aes_top/oneround/sub96/s6/U76/O (NR2)                   0.39     135.57 r
  aes_top/oneround/sub96/s6/U288/O (NR2)                  0.16     135.73 f
  aes_top/oneround/sub96/s6/U293/O (AN4B1S)               0.30     136.03 f
  aes_top/oneround/sub96/s6/U294/O (AN4B1S)               0.28     136.31 f
  aes_top/oneround/sub96/s6/U295/O (ND3)                  0.15     136.46 r
  aes_top/oneround/sub96/s6/U359/O (AOI22S)               0.11     136.57 f
  aes_top/oneround/sub96/s6/U414/O (ND2S)                 0.31     136.88 r
  aes_top/oneround/sub96/s6/m0/in[3] (MultiplyM_5)        0.00     136.88 r
  aes_top/oneround/sub96/s6/m0/U12/O (MOAI1S)             0.19     137.07 f
  aes_top/oneround/sub96/s6/m0/U13/O (MOAI1S)             0.29     137.36 f
  aes_top/oneround/sub96/s6/m0/out[3] (MultiplyM_5)       0.00     137.36 f
  aes_top/oneround/sub96/s6/c1/in[3] (AddC_5)             0.00     137.36 f
  aes_top/oneround/sub96/s6/c1/U6/O (BUF1)                0.21     137.57 f
  aes_top/oneround/sub96/s6/c1/out[3] (AddC_5)            0.00     137.57 f
  aes_top/oneround/sub96/s6/U415/O (MUX2)                 0.27     137.84 f
  aes_top/oneround/sub96/s6/out[3] (SubOneByte_5)         0.00     137.84 f
  aes_top/oneround/sub96/out[43] (SubByte_96)             0.00     137.84 f
  aes_top/oneround/U907/O (AO222)                         0.34     138.18 f
  aes_top/oneround/add/in[11] (AddRoundKey_0)             0.00     138.18 f
  aes_top/oneround/add/U99/O (MAOI1)                      0.23     138.41 f
  aes_top/oneround/add/out[11] (AddRoundKey_0)            0.00     138.41 f
  aes_top/oneround/U407/O (INV1S)                         0.20     138.61 r
  aes_top/oneround/U409/O (MOAI1S)                        0.15     138.76 f
  aes_top/oneround/U411/O (MUX2)                          0.39     139.15 f
  aes_top/oneround/sub96/in[43] (SubByte_96)              0.00     139.15 f
  aes_top/oneround/sub96/s6/in[3] (SubOneByte_5)          0.00     139.15 f
  aes_top/oneround/sub96/s6/m1/in[3] (MultiplyMinv_5)     0.00     139.15 f
  aes_top/oneround/sub96/s6/m1/U10/O (MOAI1S)             0.58     139.73 r
  aes_top/oneround/sub96/s6/m1/U11/O (MOAI1S)             0.21     139.94 r
  aes_top/oneround/sub96/s6/m1/out[6] (MultiplyMinv_5)
                                                          0.00     139.94 r
  aes_top/oneround/sub96/s6/c0/in[6] (AddCinv_5)          0.00     139.94 r
  aes_top/oneround/sub96/s6/c0/U3/O (BUF1)                0.14     140.08 r
  aes_top/oneround/sub96/s6/c0/out[6] (AddCinv_5)         0.00     140.08 r
  aes_top/oneround/sub96/s6/U300/O (MUX2)                 0.26     140.34 r
  aes_top/oneround/sub96/s6/U466/O (INV1S)                0.15     140.49 f
  aes_top/oneround/sub96/s6/U22/O (AN2)                   0.25     140.74 f
  aes_top/oneround/sub96/s6/U71/O (ND2S)                  0.39     141.13 r
  aes_top/oneround/sub96/s6/U49/O (INV1S)                 0.21     141.33 f
  aes_top/oneround/sub96/s6/U52/O (ND2S)                  0.41     141.75 r
  aes_top/oneround/sub96/s6/U77/O (ND2S)                  0.14     141.89 f
  aes_top/oneround/sub96/s6/U98/O (NR3)                   0.37     142.25 r
  aes_top/oneround/sub96/s6/U132/O (ND3)                  0.12     142.37 f
  aes_top/oneround/sub96/s6/U323/O (AOI22S)               0.22     142.60 r
  aes_top/oneround/sub96/s6/U424/O (ND2S)                 0.21     142.81 f
  aes_top/oneround/sub96/s6/m0/in[4] (MultiplyM_5)        0.00     142.81 f
  aes_top/oneround/sub96/s6/m0/U15/O (MOAI1S)             0.27     143.08 r
  aes_top/oneround/sub96/s6/m0/out[0] (MultiplyM_5)       0.00     143.08 r
  aes_top/oneround/sub96/s6/c1/in[0] (AddC_5)             0.00     143.08 r
  aes_top/oneround/sub96/s6/c1/U1/O (INV1S)               0.09     143.17 f
  aes_top/oneround/sub96/s6/c1/out[0] (AddC_5)            0.00     143.17 f
  aes_top/oneround/sub96/s6/U427/O (MUX2)                 0.29     143.46 f
  aes_top/oneround/sub96/s6/out[0] (SubOneByte_5)         0.00     143.46 f
  aes_top/oneround/sub96/out[40] (SubByte_96)             0.00     143.46 f
  aes_top/oneround/U900/O (AO222)                         0.34     143.80 f
  aes_top/oneround/add/in[8] (AddRoundKey_0)              0.00     143.80 f
  aes_top/oneround/add/U31/O (MAOI1)                      0.23     144.03 f
  aes_top/oneround/add/out[8] (AddRoundKey_0)             0.00     144.03 f
  aes_top/oneround/U475/O (INV1S)                         0.20     144.23 r
  aes_top/oneround/U476/O (MOAI1S)                        0.15     144.38 f
  aes_top/oneround/U477/O (MUX2)                          0.38     144.77 f
  aes_top/oneround/sub96/in[40] (SubByte_96)              0.00     144.77 f
  aes_top/oneround/sub96/s6/in[0] (SubOneByte_5)          0.00     144.77 f
  aes_top/oneround/sub96/s6/U302/O (MUX2)                 0.33     145.09 f
  aes_top/oneround/sub96/s6/U303/O (ND2S)                 0.24     145.33 r
  aes_top/oneround/sub96/s6/U45/O (OR2)                   0.32     145.65 r
  aes_top/oneround/sub96/s6/U135/O (NR2)                  0.13     145.78 f
  aes_top/oneround/sub96/s6/U160/O (NR2)                  0.15     145.93 r
  aes_top/oneround/sub96/s6/U161/O (ND3)                  0.10     146.03 f
  aes_top/oneround/sub96/s6/U417/O (AOI22S)               0.22     146.25 r
  aes_top/oneround/sub96/s6/U405/O (ND2S)                 0.21     146.47 f
  aes_top/oneround/sub96/s6/m0/in[0] (MultiplyM_5)        0.00     146.47 f
  aes_top/oneround/sub96/s6/m0/U5/O (MOAI1S)              0.60     147.07 r
  aes_top/oneround/sub96/s6/m0/U8/O (MOAI1S)              0.21     147.28 r
  aes_top/oneround/sub96/s6/m0/out[1] (MultiplyM_5)       0.00     147.28 r
  aes_top/oneround/sub96/s6/c1/in[1] (AddC_5)             0.00     147.28 r
  aes_top/oneround/sub96/s6/c1/U2/O (INV1S)               0.09     147.37 f
  aes_top/oneround/sub96/s6/c1/out[1] (AddC_5)            0.00     147.37 f
  aes_top/oneround/sub96/s6/U410/O (MUX2)                 0.29     147.66 f
  aes_top/oneround/sub96/s6/out[1] (SubOneByte_5)         0.00     147.66 f
  aes_top/oneround/sub96/out[41] (SubByte_96)             0.00     147.66 f
  aes_top/oneround/U902/O (AO222)                         0.34     148.00 f
  aes_top/oneround/add/in[9] (AddRoundKey_0)              0.00     148.00 f
  aes_top/oneround/add/U32/O (MAOI1)                      0.18     148.18 r
  aes_top/oneround/add/out[9] (AddRoundKey_0)             0.00     148.18 r
  aes_top/oneround/U480/O (INV1S)                         0.19     148.37 f
  aes_top/oneround/U481/O (MOAI1S)                        0.29     148.66 r
  aes_top/oneround/U482/O (MUX2)                          0.38     149.04 r
  aes_top/oneround/sub96/in[41] (SubByte_96)              0.00     149.04 r
  aes_top/oneround/sub96/s6/in[1] (SubOneByte_5)          0.00     149.04 r
  aes_top/oneround/sub96/s6/U296/O (MUX2)                 0.30     149.34 r
  aes_top/oneround/sub96/s6/U297/O (INV1S)                0.17     149.52 f
  aes_top/oneround/sub96/s6/U304/O (NR2)                  0.48     150.00 r
  aes_top/oneround/sub96/s6/U305/O (INV1S)                0.30     150.30 f
  aes_top/oneround/sub96/s6/U306/O (NR2)                  0.43     150.73 r
  aes_top/oneround/sub96/s6/U310/O (AN4B1S)               0.28     151.01 f
  aes_top/oneround/sub96/s6/U311/O (AN4B1S)               0.32     151.33 f
  aes_top/oneround/sub96/s6/U314/O (AN4B1S)               0.28     151.61 f
  aes_top/oneround/sub96/s6/U315/O (ND3)                  0.15     151.76 r
  aes_top/oneround/sub96/s6/U399/O (AOI22S)               0.12     151.87 f
  aes_top/oneround/sub96/s6/U411/O (ND2S)                 0.30     152.17 r
  aes_top/oneround/sub96/s6/m0/in[1] (MultiplyM_5)        0.00     152.17 r
  aes_top/oneround/sub96/s6/m0/U7/O (MOAI1S)              0.23     152.40 r
  aes_top/oneround/sub96/s6/m0/out[5] (MultiplyM_5)       0.00     152.40 r
  aes_top/oneround/sub96/s6/c1/in[5] (AddC_5)             0.00     152.40 r
  aes_top/oneround/sub96/s6/c1/U3/O (INV1S)               0.09     152.48 f
  aes_top/oneround/sub96/s6/c1/out[5] (AddC_5)            0.00     152.48 f
  aes_top/oneround/sub96/s6/U301/O (MUX2)                 0.29     152.77 f
  aes_top/oneround/sub96/s6/out[5] (SubOneByte_5)         0.00     152.77 f
  aes_top/oneround/sub96/out[45] (SubByte_96)             0.00     152.77 f
  aes_top/oneround/U909/O (AO222)                         0.34     153.11 f
  aes_top/oneround/add/in[13] (AddRoundKey_0)             0.00     153.11 f
  aes_top/oneround/add/U33/O (MAOI1)                      0.24     153.35 f
  aes_top/oneround/add/out[13] (AddRoundKey_0)            0.00     153.35 f
  aes_top/oneround/U484/O (INV1S)                         0.20     153.55 r
  aes_top/oneround/U485/O (MOAI1S)                        0.15     153.70 f
  aes_top/oneround/U486/O (MUX2)                          0.39     154.09 f
  aes_top/oneround/sub96/in[45] (SubByte_96)              0.00     154.09 f
  aes_top/oneround/sub96/s6/in[5] (SubOneByte_5)          0.00     154.09 f
  aes_top/oneround/sub96/s6/U435/O (AOI22S)               0.30     154.39 r
  aes_top/oneround/sub96/s6/U177/O (NR2)                  0.07     154.46 f
  aes_top/oneround/sub96/s6/U8/O (INV1S)                  0.12     154.59 r
  aes_top/oneround/sub96/s6/U11/O (INV1S)                 0.32     154.90 f
  aes_top/oneround/sub96/s6/U395/O (AOI22S)               0.23     155.14 r
  aes_top/oneround/sub96/s6/U396/O (ND2S)                 0.20     155.34 f
  aes_top/oneround/sub96/s6/m0/in[5] (MultiplyM_5)        0.00     155.34 f
  aes_top/oneround/sub96/s6/m0/U2/O (MOAI1S)              0.85     156.19 r
  aes_top/oneround/sub96/s6/m0/U17/O (MOAI1S)             0.14     156.33 f
  aes_top/oneround/sub96/s6/m0/out[7] (MultiplyM_5)       0.00     156.33 f
  aes_top/oneround/sub96/s6/c1/in[7] (AddC_5)             0.00     156.33 f
  aes_top/oneround/sub96/s6/c1/U8/O (BUF1)                0.22     156.55 f
  aes_top/oneround/sub96/s6/c1/out[7] (AddC_5)            0.00     156.55 f
  aes_top/oneround/sub96/s6/U457/O (MUX2)                 0.27     156.82 f
  aes_top/oneround/sub96/s6/out[7] (SubOneByte_5)         0.00     156.82 f
  aes_top/oneround/sub96/out[47] (SubByte_96)             0.00     156.82 f
  aes_top/oneround/U913/O (AO222)                         0.34     157.16 f
  aes_top/oneround/add/in[15] (AddRoundKey_0)             0.00     157.16 f
  aes_top/oneround/add/U108/O (MAOI1)                     0.23     157.40 f
  aes_top/oneround/add/out[15] (AddRoundKey_0)            0.00     157.40 f
  aes_top/oneround/U487/O (INV1S)                         0.20     157.60 r
  aes_top/oneround/U488/O (MOAI1S)                        0.15     157.74 f
  aes_top/oneround/U489/O (MUX2)                          0.39     158.13 f
  aes_top/oneround/sub96/in[47] (SubByte_96)              0.00     158.13 f
  aes_top/oneround/sub96/s6/in[7] (SubOneByte_5)          0.00     158.13 f
  aes_top/oneround/sub96/s6/U433/O (AOI22S)               0.31     158.44 r
  aes_top/oneround/sub96/s6/U434/O (INV1S)                0.21     158.66 f
  aes_top/oneround/sub96/s6/U29/O (NR2)                   0.41     159.07 r
  aes_top/oneround/sub96/s6/U445/O (AOI22S)               0.14     159.20 f
  aes_top/oneround/sub96/s6/U454/O (ND2S)                 0.31     159.51 r
  aes_top/oneround/sub96/s6/m0/in[6] (MultiplyM_5)        0.00     159.51 r
  aes_top/oneround/sub96/s6/m0/U10/O (MOAI1S)             0.23     159.74 r
  aes_top/oneround/sub96/s6/m0/out[6] (MultiplyM_5)       0.00     159.74 r
  aes_top/oneround/sub96/s6/c1/in[6] (AddC_5)             0.00     159.74 r
  aes_top/oneround/sub96/s6/c1/U4/O (INV1S)               0.09     159.83 f
  aes_top/oneround/sub96/s6/c1/out[6] (AddC_5)            0.00     159.83 f
  aes_top/oneround/sub96/s6/U455/O (MUX2)                 0.29     160.12 f
  aes_top/oneround/sub96/s6/out[6] (SubOneByte_5)         0.00     160.12 f
  aes_top/oneround/sub96/out[46] (SubByte_96)             0.00     160.12 f
  aes_top/oneround/U910/O (AO222)                         0.34     160.46 f
  aes_top/oneround/add/in[14] (AddRoundKey_0)             0.00     160.46 f
  aes_top/oneround/add/U30/O (MAOI1)                      0.18     160.63 r
  aes_top/oneround/add/out[14] (AddRoundKey_0)            0.00     160.63 r
  aes_top/oneround/U473/O (INV1S)                         0.19     160.83 f
  aes_top/oneround/U474/O (MOAI1S)                        1.10     161.93 r
  aes_top/oneround/mix/in[14] (MixColumn)                 0.00     161.93 r
  aes_top/oneround/mix/U349/O (INV1S)                     0.10     162.03 f
  aes_top/oneround/mix/U352/O (INV1S)                     0.33     162.36 r
  aes_top/oneround/mix/U955/O (MOAI1S)                    0.26     162.62 r
  aes_top/oneround/mix/U956/O (MOAI1S)                    0.20     162.82 f
  aes_top/oneround/mix/U957/O (MOAI1S)                    0.32     163.14 f
  aes_top/oneround/mix/out_inv[30] (MixColumn)            0.00     163.14 f
  aes_top/oneround/U744/O (MOAI1S)                        0.30     163.44 f
  aes_top/oneround/invshift/in[30] (InvShiftRow)          0.00     163.44 f
  aes_top/oneround/invshift/U11/O (BUF1)                  0.19     163.63 f
  aes_top/oneround/invshift/out[30] (InvShiftRow)         0.00     163.63 f
  aes_top/oneround/U448/O (AO222)                         0.49     164.12 f
  aes_top/oneround/sub32/in[30] (SubByte_32)              0.00     164.12 f
  aes_top/oneround/sub32/s0/in[6] (SubOneByte_15)         0.00     164.12 f
  aes_top/oneround/sub32/s0/m1/in[6] (MultiplyMinv_15)
                                                          0.00     164.12 f
  aes_top/oneround/sub32/s0/m1/U7/O (MOAI1S)              0.58     164.70 r
  aes_top/oneround/sub32/s0/m1/U9/O (MOAI1S)              0.15     164.85 f
  aes_top/oneround/sub32/s0/m1/out[4] (MultiplyMinv_15)
                                                          0.00     164.85 f
  aes_top/oneround/sub32/s0/c0/in[4] (AddCinv_15)         0.00     164.85 f
  aes_top/oneround/sub32/s0/c0/U5/O (BUF1)                0.21     165.06 f
  aes_top/oneround/sub32/s0/c0/out[4] (AddCinv_15)        0.00     165.06 f
  aes_top/oneround/sub32/s0/U446/O (AOI22S)               0.35     165.42 r
  aes_top/oneround/sub32/s0/U447/O (AN2)                  0.35     165.77 r
  aes_top/oneround/sub32/s0/U449/O (ND2S)                 0.22     165.99 f
  aes_top/oneround/sub32/s0/U76/O (NR2)                   0.30     166.29 r
  aes_top/oneround/sub32/s0/U118/O (NR2)                  0.13     166.43 f
  aes_top/oneround/sub32/s0/U252/O (AN4B1S)               0.27     166.70 f
  aes_top/oneround/sub32/s0/U383/O (ND3)                  0.15     166.85 r
  aes_top/oneround/sub32/s0/U359/O (AOI22S)               0.11     166.96 f
  aes_top/oneround/sub32/s0/U79/O (ND2S)                  0.31     167.27 r
  aes_top/oneround/sub32/s0/m0/in[3] (MultiplyM_15)       0.00     167.27 r
  aes_top/oneround/sub32/s0/m0/U12/O (MOAI1S)             0.19     167.47 f
  aes_top/oneround/sub32/s0/m0/U13/O (MOAI1S)             0.29     167.75 f
  aes_top/oneround/sub32/s0/m0/out[3] (MultiplyM_15)      0.00     167.75 f
  aes_top/oneround/sub32/s0/c1/in[3] (AddC_15)            0.00     167.75 f
  aes_top/oneround/sub32/s0/c1/U6/O (BUF1)                0.21     167.97 f
  aes_top/oneround/sub32/s0/c1/out[3] (AddC_15)           0.00     167.97 f
  aes_top/oneround/sub32/s0/U86/O (MUX2)                  0.36     168.33 f
  aes_top/oneround/sub32/s0/out[3] (SubOneByte_15)        0.00     168.33 f
  aes_top/oneround/sub32/out[27] (SubByte_32)             0.00     168.33 f
  aes_top/oneround/U927/O (AO222)                         0.37     168.70 f
  aes_top/oneround/add/in[27] (AddRoundKey_0)             0.00     168.70 f
  aes_top/oneround/add/U28/O (MAOI1)                      0.23     168.93 f
  aes_top/oneround/add/out[27] (AddRoundKey_0)            0.00     168.93 f
  aes_top/oneround/U560/O (INV1S)                         0.20     169.13 r
  aes_top/oneround/U1056/O (MOAI1S)                       0.16     169.29 f
  aes_top/oneround/U1057/O (AO222)                        0.53     169.82 f
  aes_top/oneround/sub32/in[27] (SubByte_32)              0.00     169.82 f
  aes_top/oneround/sub32/s0/in[3] (SubOneByte_15)         0.00     169.82 f
  aes_top/oneround/sub32/s0/m1/in[3] (MultiplyMinv_15)
                                                          0.00     169.82 f
  aes_top/oneround/sub32/s0/m1/U10/O (MOAI1S)             0.58     170.40 r
  aes_top/oneround/sub32/s0/m1/U11/O (MOAI1S)             0.21     170.61 r
  aes_top/oneround/sub32/s0/m1/out[6] (MultiplyMinv_15)
                                                          0.00     170.61 r
  aes_top/oneround/sub32/s0/c0/in[6] (AddCinv_15)         0.00     170.61 r
  aes_top/oneround/sub32/s0/c0/U7/O (BUF1)                0.14     170.76 r
  aes_top/oneround/sub32/s0/c0/out[6] (AddCinv_15)        0.00     170.76 r
  aes_top/oneround/sub32/s0/U262/O (MUX2)                 0.26     171.01 r
  aes_top/oneround/sub32/s0/U451/O (INV1S)                0.15     171.17 f
  aes_top/oneround/sub32/s0/U22/O (AN2)                   0.25     171.41 f
  aes_top/oneround/sub32/s0/U71/O (ND2S)                  0.39     171.80 r
  aes_top/oneround/sub32/s0/U195/O (INV1S)                0.21     172.01 f
  aes_top/oneround/sub32/s0/U196/O (ND2S)                 0.43     172.44 r
  aes_top/oneround/sub32/s0/U340/O (ND2S)                 0.13     172.58 f
  aes_top/oneround/sub32/s0/U343/O (AN4B1S)               0.28     172.86 r
  aes_top/oneround/sub32/s0/U348/O (ND3)                  0.11     172.97 f
  aes_top/oneround/sub32/s0/U323/O (AOI22S)               0.22     173.19 r
  aes_top/oneround/sub32/s0/U439/O (ND2S)                 0.21     173.41 f
  aes_top/oneround/sub32/s0/m0/in[4] (MultiplyM_15)       0.00     173.41 f
  aes_top/oneround/sub32/s0/m0/U16/O (MOAI1S)             0.27     173.68 r
  aes_top/oneround/sub32/s0/m0/out[0] (MultiplyM_15)      0.00     173.68 r
  aes_top/oneround/sub32/s0/c1/in[0] (AddC_15)            0.00     173.68 r
  aes_top/oneround/sub32/s0/c1/U1/O (INV1S)               0.09     173.77 f
  aes_top/oneround/sub32/s0/c1/out[0] (AddC_15)           0.00     173.77 f
  aes_top/oneround/sub32/s0/U427/O (MUX2)                 0.38     174.14 f
  aes_top/oneround/sub32/s0/out[0] (SubOneByte_15)        0.00     174.14 f
  aes_top/oneround/sub32/out[24] (SubByte_32)             0.00     174.14 f
  aes_top/oneround/U924/O (AO222)                         0.37     174.51 f
  aes_top/oneround/add/in[24] (AddRoundKey_0)             0.00     174.51 f
  aes_top/oneround/add/U29/O (MAOI1)                      0.23     174.75 f
  aes_top/oneround/add/out[24] (AddRoundKey_0)            0.00     174.75 f
  aes_top/oneround/U439/O (INV1S)                         0.21     174.96 r
  aes_top/oneround/U441/O (MOAI1S)                        0.16     175.12 f
  aes_top/oneround/U444/O (AO222)                         0.53     175.65 f
  aes_top/oneround/sub32/in[24] (SubByte_32)              0.00     175.65 f
  aes_top/oneround/sub32/s0/in[0] (SubOneByte_15)         0.00     175.65 f
  aes_top/oneround/sub32/s0/U263/O (MUX2)                 0.33     175.98 f
  aes_top/oneround/sub32/s0/U264/O (ND2S)                 0.24     176.22 r
  aes_top/oneround/sub32/s0/U45/O (OR2)                   0.29     176.50 r
  aes_top/oneround/sub32/s0/U377/O (NR2)                  0.12     176.63 f
  aes_top/oneround/sub32/s0/U378/O (NR2)                  0.15     176.78 r
  aes_top/oneround/sub32/s0/U380/O (ND3)                  0.10     176.88 f
  aes_top/oneround/sub32/s0/U417/O (AOI22S)               0.22     177.10 r
  aes_top/oneround/sub32/s0/U428/O (ND2S)                 0.21     177.31 f
  aes_top/oneround/sub32/s0/m0/in[0] (MultiplyM_15)       0.00     177.31 f
  aes_top/oneround/sub32/s0/m0/U5/O (MOAI1S)              0.60     177.91 r
  aes_top/oneround/sub32/s0/m0/U8/O (MOAI1S)              0.21     178.13 r
  aes_top/oneround/sub32/s0/m0/out[1] (MultiplyM_15)      0.00     178.13 r
  aes_top/oneround/sub32/s0/c1/in[1] (AddC_15)            0.00     178.13 r
  aes_top/oneround/sub32/s0/c1/U2/O (INV1S)               0.09     178.21 f
  aes_top/oneround/sub32/s0/c1/out[1] (AddC_15)           0.00     178.21 f
  aes_top/oneround/sub32/s0/U410/O (MUX2)                 0.38     178.59 f
  aes_top/oneround/sub32/s0/out[1] (SubOneByte_15)        0.00     178.59 f
  aes_top/oneround/sub32/out[25] (SubByte_32)             0.00     178.59 f
  aes_top/oneround/U925/O (AO222)                         0.37     178.96 f
  aes_top/oneround/add/in[25] (AddRoundKey_0)             0.00     178.96 f
  aes_top/oneround/add/U105/O (MAOI1)                     0.18     179.14 r
  aes_top/oneround/add/out[25] (AddRoundKey_0)            0.00     179.14 r
  aes_top/oneround/U445/O (INV1S)                         0.19     179.33 f
  aes_top/oneround/U446/O (MOAI1S)                        0.32     179.65 r
  aes_top/oneround/U447/O (AO222)                         0.52     180.16 r
  aes_top/oneround/sub32/in[25] (SubByte_32)              0.00     180.16 r
  aes_top/oneround/sub32/s0/in[1] (SubOneByte_15)         0.00     180.16 r
  aes_top/oneround/sub32/s0/U260/O (MUX2)                 0.30     180.46 r
  aes_top/oneround/sub32/s0/U261/O (INV1S)                0.17     180.64 f
  aes_top/oneround/sub32/s0/U265/O (NR2)                  0.48     181.12 r
  aes_top/oneround/sub32/s0/U266/O (INV1S)                0.30     181.43 f
  aes_top/oneround/sub32/s0/U267/O (NR2)                  0.43     181.85 r
  aes_top/oneround/sub32/s0/U332/O (AN4B1S)               0.28     182.14 f
  aes_top/oneround/sub32/s0/U334/O (AN3S)                 0.32     182.46 f
  aes_top/oneround/sub32/s0/U339/O (ND3)                  0.14     182.59 r
  aes_top/oneround/sub32/s0/U399/O (AOI22S)               0.11     182.70 f
  aes_top/oneround/sub32/s0/U432/O (ND2S)                 0.30     183.00 r
  aes_top/oneround/sub32/s0/m0/in[1] (MultiplyM_15)       0.00     183.00 r
  aes_top/oneround/sub32/s0/m0/U10/O (MOAI1S)             0.23     183.22 r
  aes_top/oneround/sub32/s0/m0/out[5] (MultiplyM_15)      0.00     183.22 r
  aes_top/oneround/sub32/s0/c1/in[5] (AddC_15)            0.00     183.22 r
  aes_top/oneround/sub32/s0/c1/U3/O (INV1S)               0.09     183.31 f
  aes_top/oneround/sub32/s0/c1/out[5] (AddC_15)           0.00     183.31 f
  aes_top/oneround/sub32/s0/U301/O (MUX2)                 0.38     183.69 f
  aes_top/oneround/sub32/s0/out[5] (SubOneByte_15)        0.00     183.69 f
  aes_top/oneround/sub32/out[29] (SubByte_32)             0.00     183.69 f
  aes_top/oneround/U930/O (AO222)                         0.37     184.06 f
  aes_top/oneround/add/in[29] (AddRoundKey_0)             0.00     184.06 f
  aes_top/oneround/add/U1/O (MAOI1)                       0.24     184.29 f
  aes_top/oneround/add/out[29] (AddRoundKey_0)            0.00     184.29 f
  aes_top/oneround/U459/O (INV1S)                         0.21     184.51 r
  aes_top/oneround/U460/O (MOAI1S)                        0.16     184.67 f
  aes_top/oneround/U461/O (AO222)                         0.53     185.20 f
  aes_top/oneround/sub32/in[29] (SubByte_32)              0.00     185.20 f
  aes_top/oneround/sub32/s0/in[5] (SubOneByte_15)         0.00     185.20 f
  aes_top/oneround/sub32/s0/U392/O (MUX2)                 0.31     185.51 f
  aes_top/oneround/sub32/s0/U3/O (NR2)                    0.13     185.64 r
  aes_top/oneround/sub32/s0/U11/O (INV1S)                 0.12     185.75 f
  aes_top/oneround/sub32/s0/U15/O (INV1S)                 0.35     186.11 r
  aes_top/oneround/sub32/s0/U185/O (AOI22S)               0.09     186.20 f
  aes_top/oneround/sub32/s0/U187/O (ND2S)                 0.32     186.52 r
  aes_top/oneround/sub32/s0/m0/in[6] (MultiplyM_15)       0.00     186.52 r
  aes_top/oneround/sub32/s0/m0/U11/O (MOAI1S)             0.23     186.75 r
  aes_top/oneround/sub32/s0/m0/out[6] (MultiplyM_15)      0.00     186.75 r
  aes_top/oneround/sub32/s0/c1/in[6] (AddC_15)            0.00     186.75 r
  aes_top/oneround/sub32/s0/c1/U4/O (INV1S)               0.09     186.83 f
  aes_top/oneround/sub32/s0/c1/out[6] (AddC_15)           0.00     186.83 f
  aes_top/oneround/sub32/s0/U188/O (MUX2)                 0.32     187.15 f
  aes_top/oneround/sub32/s0/out[6] (SubOneByte_15)        0.00     187.15 f
  aes_top/oneround/sub32/out[30] (SubByte_32)             0.00     187.15 f
  aes_top/oneround/U931/O (AO222)                         0.35     187.50 f
  aes_top/oneround/add/in[30] (AddRoundKey_0)             0.00     187.50 f
  aes_top/oneround/add/U6/O (MAOI1)                       0.18     187.68 r
  aes_top/oneround/add/out[30] (AddRoundKey_0)            0.00     187.68 r
  aes_top/oneround/U470/O (INV1S)                         0.19     187.87 f
  aes_top/oneround/U471/O (MOAI1S)                        1.10     188.97 r
  aes_top/oneround/mix/in[30] (MixColumn)                 0.00     188.97 r
